time,open,close,high,low,volume
2019-07-28 16:00:00,9500.9,9500.0,9505.3,9488.9,108.74459319
2019-07-28 16:05:00,9499.9,9523.8,9526.5,9499.9,38.35359735
2019-07-28 16:10:00,9518.3,9520.2,9540.2,9516.6,23.590898629999998
2019-07-28 16:15:00,9524.0,9535.8,9542.95300759,9521.4,16.595092
2019-07-28 16:20:00,9535.8,9519.2,9536.7,9519.2,3.31362968
2019-07-28 16:25:00,9522.5,9522.44000141,9531.162292,9522.2,1.59975221
2019-07-28 16:30:00,9525.1,9522.9,9525.1,9522.7,1.11799034
2019-07-28 16:35:00,9523.1,9530.242118,9532.2,9522.8,13.12691888
2019-07-28 16:40:00,9527.0,9517.1,9551.8,9517.1,30.64747794
2019-07-28 16:45:00,9517.0,9514.7,9523.4,9493.4,7.73646236
2019-07-28 16:50:00,9514.7,9514.07935661,9519.09574349,9507.4,0.87943043
2019-07-28 16:55:00,9514.1,9514.1,9514.1,9504.0,1.47773074
2019-07-28 17:00:00,9520.120204,9517.31213926,9525.5,9514.5,3.8224206599999997
2019-07-28 17:05:00,9517.3,9524.0,9527.7,9517.3,2.95247942
2019-07-28 17:10:00,9524.0,9524.5,9534.3,9521.32524877,4.99801437
2019-07-28 17:15:00,9524.5,9524.1,9524.6,9522.0,0.38070687000000003
2019-07-28 17:20:00,9524.5,9530.0,9530.0,9524.5,5.04336391
2019-07-28 17:25:00,9530.0,9527.3,9534.5,9516.5,4.46570303
2019-07-28 17:30:00,9532.91864535,9536.6,9540.6,9531.0,7.1198485
2019-07-28 17:35:00,9539.0,9540.6,9540.6,9535.3,3.75720428
2019-07-28 17:40:00,9540.5,9552.5,9552.8,9540.5,13.96921314
2019-07-28 17:45:00,9551.2,9537.7,9552.8,9535.48257642,6.88681731
2019-07-28 17:50:00,9540.5,9541.0,9543.3,9530.2,2.66707339
2019-07-28 17:55:00,9536.1,9539.3,9542.1,9535.1,0.89522592
2019-07-28 18:00:00,9538.8,9543.4,9548.8,9538.8,5.653196250000001
2019-07-28 18:05:00,9543.3,9546.2,9546.2,9539.5,2.52422743
2019-07-28 18:10:00,9542.5,9559.9,9559.9,9540.3,40.43343408
2019-07-28 18:15:00,9558.3,9566.0,9573.3,9545.89545,70.67697682
2019-07-28 18:20:00,9565.0,9543.6,9565.1,9542.3,45.66108714
2019-07-28 18:25:00,9546.8,9545.9612512,9551.0,9537.9,34.75690356
2019-07-28 18:30:00,9545.9612512,9546.2,9546.3,9537.0,3.78714173
2019-07-28 18:35:00,9546.3,9541.28994835,9546.3,9531.2,1.57557312
2019-07-28 18:40:00,9540.3744,9534.3,9542.2,9528.412125,14.579237899999999
2019-07-28 18:45:00,9534.8,9530.91209061,9537.1,9528.6,1.31717606
2019-07-28 18:50:00,9530.91209061,9550.0,9550.0,9528.21954095,4.27472555
2019-07-28 18:55:00,9550.0,9542.95141908,9553.2,9536.03998362,8.1736784
2019-07-28 19:00:00,9542.95141908,9541.7,9553.25685,9540.4,1.67451936
2019-07-28 19:05:00,9543.0,9538.6,9544.9,9536.1,2.83878546
2019-07-28 19:10:00,9538.7,9538.92366928,9539.0,9538.7,1.03306411
2019-07-28 19:15:00,9538.96643424,9550.1,9550.7,9538.92366928,22.26937139
2019-07-28 19:20:00,9547.93332259,9543.7,9550.9,9528.1,10.87126556
2019-07-28 19:25:00,9547.82203094,9548.3,9548.4,9547.82203094,0.71891658
2019-07-28 19:30:00,9548.3,9545.1,9548.8,9544.1,3.91007856
2019-07-28 19:35:00,9544.0,9540.95970529,9544.1,9540.2,1.45674485
2019-07-28 19:40:00,9541.0,9535.5,9541.0,9534.5,2.07497972
2019-07-28 19:45:00,9537.0,9545.0,9545.0,9529.6,5.5982
2019-07-28 19:50:00,9541.0,9536.17396844,9541.0,9535.7,2.5578932
2019-07-28 19:55:00,9536.2,9539.9,9539.9,9535.72878449,0.93771308
2019-07-28 20:00:00,9539.86798041,9541.1,9541.9,9534.8,2.83076495
2019-07-28 20:05:00,9541.2,9520.3,9547.7,9518.2,22.37620326
2019-07-28 20:10:00,9520.3,9498.5,9524.19271425,9470.0,93.52812183
2019-07-28 20:15:00,9496.6,9495.3,9500.0,9484.4,35.93721083
2019-07-28 20:20:00,9495.3,9490.1,9509.9,9487.4,11.45635804
2019-07-28 20:25:00,9490.1,9484.1,9496.4,9481.9,10.58735759
2019-07-28 20:30:00,9484.1,9488.1,9489.9,9480.3605124,5.59902333
2019-07-28 20:35:00,9487.92699732,9499.0,9505.9,9487.92699732,6.74411921
2019-07-28 20:40:00,9499.0,9483.7,9499.0,9479.9,5.34951908
2019-07-28 20:45:00,9484.0,9497.1,9500.0,9484.0,3.01267177
2019-07-28 20:50:00,9497.1,9492.0,9497.1,9492.0,0.305
2019-07-28 20:55:00,9490.9,9509.5,9515.8,9485.7,9.11518999
2019-07-28 21:00:00,9509.5,9506.2,9509.5,9499.98764352,14.98301247
2019-07-28 21:05:00,9506.2,9501.5,9508.0,9498.8,0.62037116
2019-07-28 21:10:00,9501.50771921,9494.8,9501.6,9493.0,3.17960807
2019-07-28 21:15:00,9494.8,9482.0,9494.8,9482.0,7.1661379
2019-07-28 21:20:00,9482.0,9476.2,9490.0,9476.2,3.41392708
2019-07-28 21:25:00,9476.2,9489.4,9489.9,9476.2,2.30883172
2019-07-28 21:30:00,9487.3,9494.8,9496.3,9486.2,0.94042169
2019-07-28 21:35:00,9490.4,9486.0,9491.7,9480.4,0.72315705
2019-07-28 21:40:00,9486.1,9480.0,9494.2,9480.0,3.18267369
2019-07-28 21:45:00,9478.2,9462.0,9484.3,9462.0,54.04185372
2019-07-28 21:50:00,9462.0,9456.7,9471.1,9441.0,48.01585117
2019-07-28 21:55:00,9455.1,9447.5,9464.9,9444.053652,7.60690037
2019-07-28 22:00:00,9446.9,9365.0,9446.9,9336.0,293.70434067
2019-07-28 22:05:00,9365.0,9365.3,9375.0,9341.0,37.91482459
2019-07-28 22:10:00,9365.3,9374.9,9375.0,9349.9,26.73492649
2019-07-28 22:15:00,9374.9,9365.0,9376.2,9341.0,32.56713859
2019-07-28 22:20:00,9363.9,9363.0,9364.8,9360.3,14.2851059
2019-07-28 22:25:00,9363.1,9190.1,9363.1,9190.0,690.79067624
2019-07-28 22:30:00,9190.0,9168.4,9241.0,9110.0,780.66169353
2019-07-28 22:35:00,9163.7,9209.2,9226.2,9156.1,118.76320674
2019-07-28 22:40:00,9209.2,9191.1,9216.4,9101.4,722.08925022
2019-07-28 22:45:00,9191.1,9215.4,9216.7,9180.0,187.08059335
2019-07-28 22:50:00,9215.5,9548.2,9628.0,9200.5,1062.58284681
2019-07-28 22:55:00,9548.3,9508.0,9585.9,9479.2,332.26449208
2019-07-28 23:00:00,9505.3,9481.8,9519.0,9462.82762716,160.51819303
2019-07-28 23:05:00,9483.7,9487.96876288,9491.0,9473.9,48.36234846
2019-07-28 23:10:00,9487.96876288,9496.91690644,9512.2,9479.1,76.95127859
2019-07-28 23:15:00,9497.853134,9504.7,9504.9,9479.0,22.46051583
2019-07-28 23:20:00,9506.50172562,9498.2,9508.4,9485.0,25.31246485
2019-07-28 23:25:00,9499.3,9496.3,9504.5,9487.036922,4.35011063
2019-07-28 23:30:00,9496.3,9540.5,9582.2,9496.3,209.57268256
2019-07-28 23:35:00,9532.5,9550.0,9560.7,9531.1,39.84378173
2019-07-28 23:40:00,9550.0,9538.76804675,9550.4,9526.2,37.35540323
2019-07-28 23:45:00,9538.7,9527.5,9538.76804675,9510.16020252,20.26095308
2019-07-28 23:50:00,9531.15610147,9513.1,9534.1,9513.1,10.04355528
2019-07-28 23:55:00,9513.1,9519.0,9519.0,9506.2,8.09593976
2019-07-29 00:00:00,9519.0,9525.36239627,9533.48727451,9518.5,21.17705526
2019-07-29 00:05:00,9525.3,9508.6,9525.4,9506.3,10.08510883
2019-07-29 00:10:00,9508.82693845,9499.9,9508.9,9483.1,37.65392977
2019-07-29 00:15:00,9500.0,9515.0,9515.0,9496.4,3.7575474
2019-07-29 00:20:00,9515.8,9501.25612619,9518.73165734,9501.25612619,2.22659596
2019-07-29 00:25:00,9501.25612619,9512.3,9513.7,9496.4,50.36925271
2019-07-29 00:30:00,9514.6,9511.7,9521.1,9507.441607,2.90035835
2019-07-29 00:35:00,9511.6,9505.0,9513.7,9505.0,1.25506382
2019-07-29 00:40:00,9506.5,9512.1,9512.8,9505.0,0.44170072
2019-07-29 00:45:00,9512.1,9507.0,9512.1,9507.0,2.14709293
2019-07-29 00:50:00,9508.7,9499.5,9508.9,9491.14603092,20.43491286
2019-07-29 00:55:00,9499.0,9511.0,9512.2,9499.0,0.97087178
2019-07-29 01:00:00,9511.0,9510.09819646,9518.01322493,9508.9,1.38264754
2019-07-29 01:05:00,9503.1,9516.74518583,9516.74518583,9503.1,5.0929063
2019-07-29 01:10:00,9516.7,9518.7,9518.8,9514.1,3.78472869
2019-07-29 01:15:00,9518.7,9529.1,9529.9,9518.7,7.78608967
2019-07-29 01:20:00,9529.2,9544.9,9545.0,9529.167412,37.97036182
2019-07-29 01:25:00,9544.1,9548.7,9626.8,9520.7,304.69767036
2019-07-29 01:30:00,9553.01349045,9580.571856,9588.1,9548.8,108.00205382
2019-07-29 01:35:00,9577.6,9640.98568799,9649.5,9568.2,113.86005592000001
2019-07-29 01:40:00,9643.7,9632.29850991,9647.55675859,9600.1,78.25968874
2019-07-29 01:45:00,9632.3,9665.5,9738.3,9632.29850991,493.94658431
2019-07-29 01:50:00,9667.630616,9678.9,9678.94968054,9651.0,14.76027664
2019-07-29 01:55:00,9679.0,9663.1,9694.9,9661.7,23.42723575
2019-07-29 02:00:00,9663.1,9638.1,9663.6,9632.4135736,22.26785811
2019-07-29 02:05:00,9639.8,9651.5213754,9658.400559,9618.5,13.70620138
2019-07-29 02:10:00,9651.5,9641.0,9651.5,9627.1,9.52963618
2019-07-29 02:15:00,9641.62006,9624.1,9643.0,9623.2,6.13056233
2019-07-29 02:20:00,9624.1,9632.2,9632.3,9620.6,2.0124471
2019-07-29 02:25:00,9634.3,9630.1,9634.3,9630.0,1.73645926
2019-07-29 02:30:00,9630.05019,9611.4,9630.05019,9608.9,36.1427838
2019-07-29 02:35:00,9611.4,9620.9,9630.28728,9604.3,19.99998386
2019-07-29 02:40:00,9620.8,9626.0,9630.2,9620.8,11.80492767
2019-07-29 02:45:00,9626.60034,9611.4,9627.522075,9607.8,32.08378716
2019-07-29 02:50:00,9612.5,9650.2,9650.3,9610.5,47.81073444
2019-07-29 02:55:00,9650.2,9630.4,9650.2,9625.0,103.28530184
2019-07-29 03:00:00,9630.35347152,9647.57611544,9647.6,9630.3,3.4700449
2019-07-29 03:05:00,9647.5,9634.3,9647.57611544,9632.469132,12.66211571
2019-07-29 03:10:00,9637.4,9629.0,9637.4,9628.9,21.65964223
2019-07-29 03:15:00,9628.9,9611.1,9629.0,9611.1,4.8263809
2019-07-29 03:20:00,9613.15412627,9612.7,9625.2,9610.0,4.92240945
2019-07-29 03:25:00,9612.5,9630.0,9646.4,9610.3,42.13705412
2019-07-29 03:30:00,9629.9,9637.2,9637.2,9625.0,0.45299976999999997
2019-07-29 03:35:00,9638.9,9618.0,9638.9,9618.0,8.75231553
2019-07-29 03:40:00,9618.0,9633.1,9637.164867,9618.0,5.96011896
2019-07-29 03:45:00,9627.03678225,9621.2,9631.6,9620.68036661,2.16170278
2019-07-29 03:50:00,9621.34822206,9626.6,9628.91728845,9620.9,6.22838632
2019-07-29 03:55:00,9626.4,9630.4,9631.4,9626.1,10.58699559
2019-07-29 04:00:00,9630.11112694,9638.8,9638.8,9630.0,2.58310798
2019-07-29 04:05:00,9637.8,9645.6,9648.0,9637.8,1.49470097
2019-07-29 04:10:00,9645.8,9649.0,9649.7,9640.9,7.17775301
2019-07-29 04:15:00,9649.09454016,9659.92679754,9660.1,9649.0,10.0800861
2019-07-29 04:20:00,9659.9,9665.0,9665.1,9655.3,4.37857135
2019-07-29 04:25:00,9665.0,9650.0,9665.1,9650.0,8.70921904
2019-07-29 04:30:00,9650.0,9650.0,9653.8,9650.0,0.62193293
2019-07-29 04:35:00,9650.0,9650.0,9650.1,9650.0,0.6589283
2019-07-29 04:40:00,9650.1,9649.9,9650.3,9644.0,3.98029431
2019-07-29 04:45:00,9649.9,9638.6,9650.0,9638.6,4.03887207
2019-07-29 04:50:00,9638.66682244,9645.2,9649.2,9638.66682244,1.29925319
2019-07-29 04:55:00,9645.2,9639.7,9648.0,9637.7,3.99567549
2019-07-29 05:00:00,9640.598812,9648.95300032,9649.0,9639.677853,6.20300593
2019-07-29 05:05:00,9649.0,9614.3,9649.9,9601.0,35.93999327
2019-07-29 05:10:00,9615.0,9612.0,9615.0,9592.0,40.34976244
2019-07-29 05:15:00,9607.8,9599.0,9619.6,9597.0,67.27741425
2019-07-29 05:20:00,9598.95845898,9603.74336095,9627.9,9598.9,7.17346794
2019-07-29 05:25:00,9603.8,9617.5908009,9620.7,9592.0,21.2643872
2019-07-29 05:30:00,9620.6,9603.4,9620.7,9600.4,10.74929576
2019-07-29 05:35:00,9603.4,9599.9973332,9603.4,9596.6,3.5962283299999998
2019-07-29 05:40:00,9599.9973332,9595.10079482,9611.5,9595.1,8.88490421
2019-07-29 05:45:00,9595.1,9603.739575,9603.8,9592.98638053,7.5228138
2019-07-29 05:50:00,9603.739575,9603.0,9603.8,9603.0,4.8137761800000005
2019-07-29 05:55:00,9603.0,9591.6,9603.0,9589.6,24.83935109
2019-07-29 06:00:00,9591.3,9588.0,9595.2,9587.72993427,4.2319598
2019-07-29 06:05:00,9588.06381925,9571.3,9588.06381925,9570.2,16.0362946
2019-07-29 06:10:00,9572.3,9571.3,9576.6,9551.1,28.28704097
2019-07-29 06:15:00,9569.0,9575.3,9579.5,9568.1,9.16025751
2019-07-29 06:20:00,9575.3,9572.3,9578.05429109,9569.59891102,10.39232581
2019-07-29 06:25:00,9572.2,9572.2,9572.3,9572.2,2.19788533
2019-07-29 06:30:00,9572.3,9580.0,9580.0,9571.77748954,17.26710979
2019-07-29 06:35:00,9579.9,9590.6,9591.1,9579.9,4.37224607
2019-07-29 06:40:00,9590.6,9594.2,9594.3,9590.6,3.29987037
2019-07-29 06:45:00,9594.1,9590.9,9594.1969595,9590.83062466,4.63089017
2019-07-29 06:50:00,9590.83062466,9590.1,9590.83062466,9590.0,1.12325604
2019-07-29 06:55:00,9590.0,9580.81316178,9590.0,9580.81316178,2.25444596
2019-07-29 07:00:00,9580.9,9581.7,9582.3,9574.7,19.79594428
2019-07-29 07:05:00,9581.7,9573.9,9581.7,9572.9,1.05461983
2019-07-29 07:10:00,9573.9,9582.2,9582.2,9571.1,5.1355159299999995
2019-07-29 07:15:00,9582.2,9579.9,9582.2,9579.9,1.68291927
2019-07-29 07:20:00,9581.2,9580.8,9581.5,9580.8,2.74528724
2019-07-29 07:25:00,9580.8,9582.13905563,9582.2,9579.2376285,13.08318895
2019-07-29 07:30:00,9582.2,9590.5,9592.1,9582.2,6.37943858
2019-07-29 07:35:00,9590.5,9594.3,9596.6,9590.5,5.93763539
2019-07-29 07:40:00,9591.3,9583.8,9591.3,9583.8,1.97570774
2019-07-29 07:45:00,9583.9,9583.5,9590.9,9583.4,12.02210711
2019-07-29 07:50:00,9583.5,9581.8,9583.5,9581.7,2.29413516
2019-07-29 07:55:00,9581.7,9591.0,9591.0,9581.7,4.35177614
2019-07-29 08:00:00,9590.9,9602.1,9602.1,9590.9,19.37528279
2019-07-29 08:05:00,9602.1,9609.4,9618.9,9602.05867881,16.73226224
2019-07-29 08:10:00,9609.5,9604.2,9609.5,9604.2,2.3327394200000002
2019-07-29 08:15:00,9604.2,9604.1,9604.2,9604.0,2.28292378
2019-07-29 08:20:00,9604.08257893,9602.7,9604.1,9602.6,2.30320296
2019-07-29 08:25:00,9602.5,9592.7,9602.5,9592.7,13.39574622
2019-07-29 08:30:00,9592.7,9589.62440526,9592.7375226,9589.62440526,8.85453863
2019-07-29 08:35:00,9589.7,9591.5,9591.6,9586.8,14.75985961
2019-07-29 08:40:00,9591.5,9591.06279597,9600.0,9591.06279597,18.90216127
2019-07-29 08:45:00,9591.06279597,9589.7,9591.1,9589.6,0.88680726
2019-07-29 08:50:00,9589.7,9551.1,9589.7,9551.1,20.28853638
2019-07-29 08:55:00,9551.13058085,9543.4,9551.13058085,9520.8,79.07521315
2019-07-29 09:00:00,9553.1,9560.8,9560.8,9540.1,17.82904541
2019-07-29 09:05:00,9560.2,9560.3,9561.7,9550.8,2.3606628
2019-07-29 09:10:00,9558.95277395,9550.0,9560.2,9550.0,7.24592925
2019-07-29 09:15:00,9550.0,9531.0,9550.0,9512.9,43.09629914
2019-07-29 09:20:00,9532.2,9532.2,9532.3,9526.2,5.03945649
2019-07-29 09:25:00,9532.1684535,9530.1,9532.1684535,9527.8,1.27423406
2019-07-29 09:30:00,9530.2,9525.0,9530.2,9525.0,4.73517949
2019-07-29 09:35:00,9525.1,9438.6,9525.1,9376.7,343.37754083
2019-07-29 09:40:00,9438.5,9469.6,9486.9,9425.4,79.3531682
