time,open,close,high,low,volume
2019-07-29 09:45:00,9466.1,9472.6,9480.0,9461.8,34.62725924
2019-07-29 09:50:00,9476.3,9474.3,9476.5,9455.8,8.05590902
2019-07-29 09:55:00,9474.22969178,9469.2,9476.3,9461.916522,25.45796932
2019-07-29 10:00:00,9470.69248693,9450.0,9471.0,9450.0,15.82828213
2019-07-29 10:05:00,9450.0,9465.1,9467.1,9442.1,7.99450118
2019-07-29 10:10:00,9467.0,9492.0,9500.4,9465.0,20.19498053
2019-07-29 10:15:00,9491.0,9498.1,9503.6,9489.2,14.71317508
2019-07-29 10:20:00,9498.7,9491.6,9498.7,9486.0,7.35213766
2019-07-29 10:25:00,9491.6,9488.6,9491.8,9488.6,4.2308520000000005
2019-07-29 10:30:00,9489.7,9501.64178,9508.0,9486.32868678,11.71877244
2019-07-29 10:35:00,9501.1,9485.02335955,9502.3,9485.0,20.5788728
2019-07-29 10:40:00,9485.0,9491.3,9499.5,9476.4,6.28662992
2019-07-29 10:45:00,9490.03058663,9474.8,9491.2,9466.6,9.40858619
2019-07-29 10:50:00,9485.8,9487.7,9487.8,9481.4,4.45449614
2019-07-29 10:55:00,9487.9,9484.6,9488.8,9482.5,0.93144927
2019-07-29 11:00:00,9485.14786,9467.8,9485.9,9467.8,3.18564355
2019-07-29 11:05:00,9467.81501166,9467.9,9467.9,9467.8,4.64237111
2019-07-29 11:10:00,9467.83076437,9485.1,9485.1,9467.2,3.35030112
2019-07-29 11:15:00,9485.1,9494.4,9494.5,9484.7,7.22343601
2019-07-29 11:20:00,9494.5,9499.1,9500.0,9494.5,4.74588653
2019-07-29 11:25:00,9499.0,9475.3,9499.0,9468.3,3.46294754
2019-07-29 11:30:00,9475.3,9481.9,9482.0,9475.2,2.80880432
2019-07-29 11:35:00,9481.9,9471.2,9481.9,9471.18033589,4.1973524
2019-07-29 11:40:00,9471.1,9454.1,9471.2,9449.7,21.87025531
2019-07-29 11:45:00,9453.9,9456.9,9461.8,9451.8,3.59409385
2019-07-29 11:50:00,9457.0,9453.9,9464.0,9436.5,29.81117863
2019-07-29 11:55:00,9454.0,9452.0,9461.77333272,9427.3,21.46911368
2019-07-29 12:00:00,9452.6,9463.8,9463.8,9440.2,6.63116331
2019-07-29 12:05:00,9463.8,9465.4,9478.6,9463.43197039,9.33376871
2019-07-29 12:10:00,9465.4,9482.0,9482.0,9465.3,2.90579143
2019-07-29 12:15:00,9481.9,9480.0,9482.0,9470.3,1.04606564
2019-07-29 12:20:00,9480.0,9471.6,9480.0,9467.0,10.523187590000001
2019-07-29 12:25:00,9470.9,9466.580889,9471.0,9456.4,7.771547
2019-07-29 12:30:00,9464.4,9461.3,9464.8,9452.1,2.85835529
2019-07-29 12:35:00,9461.33952614,9472.6,9475.80957572,9460.9,4.8362871
2019-07-29 12:40:00,9473.6,9476.5,9476.6,9473.6,3.08354878
2019-07-29 12:45:00,9476.58829661,9482.2,9485.1,9476.5,31.15192515
2019-07-29 12:50:00,9482.2,9497.4,9497.4,9482.2,3.9082338400000003
2019-07-29 12:55:00,9497.3,9520.7,9532.7,9497.3,90.20033787
2019-07-29 13:00:00,9518.9,9530.295408,9557.99076042,9502.3,41.62818122
2019-07-29 13:05:00,9530.295408,9521.5,9533.8,9518.2,5.70960386
2019-07-29 13:10:00,9521.6,9499.9,9521.7,9477.4,40.49339214
2019-07-29 13:15:00,9500.0,9507.0,9507.0,9499.9,7.71425944
2019-07-29 13:20:00,9506.9,9511.2,9520.34064111,9506.9,5.69815895
2019-07-29 13:25:00,9511.2,9511.5,9523.2,9511.2,6.80003432
2019-07-29 13:30:00,9511.496865,9516.8,9516.81792336,9511.4,0.29405328000000003
2019-07-29 13:35:00,9516.81792336,9535.0,9535.1,9516.81792336,11.1364218
2019-07-29 13:40:00,9535.0,9533.8,9555.1,9528.3,76.57616509
2019-07-29 13:45:00,9534.2,9551.9,9551.9,9530.7,5.17515855
2019-07-29 13:50:00,9551.8,9561.3,9595.0,9542.6,40.961437000000004
2019-07-29 13:55:00,9561.7,9534.8,9567.4,9534.8,17.97017733
2019-07-29 14:00:00,9532.0,9545.0,9545.0,9531.6,6.83576899
2019-07-29 14:05:00,9544.94476916,9550.4,9566.0,9544.94476916,7.85293106
2019-07-29 14:10:00,9550.3,9561.9,9566.0,9542.1,3.69171895
2019-07-29 14:15:00,9562.0,9540.5,9563.0,9538.0,7.7234022399999995
2019-07-29 14:20:00,9546.9,9542.0,9546.9,9533.0,2.70542519
2019-07-29 14:25:00,9541.4,9508.3393741,9545.25723892,9502.9,29.06005868
2019-07-29 14:30:00,9508.54593302,9509.65890279,9512.1,9500.0,8.71358922
2019-07-29 14:35:00,9509.65890279,9529.8,9530.3,9502.2,17.68643458
2019-07-29 14:40:00,9525.6,9520.5,9528.7,9514.3,3.96307937
2019-07-29 14:45:00,9521.2,9532.2,9537.1,9521.0,7.42022667
2019-07-29 14:50:00,9534.4,9530.0,9534.4,9528.2,0.8435880600000001
2019-07-29 14:55:00,9530.1,9512.0,9530.1,9507.0,20.12245137
2019-07-29 15:00:00,9513.9,9511.3,9515.6,9501.7,10.8662162
2019-07-29 15:05:00,9513.0,9512.1,9513.3,9511.3,8.576936830000001
2019-07-29 15:10:00,9512.1,9530.9,9531.3,9512.1,2.61227038
2019-07-29 15:15:00,9533.6,9552.2,9552.6,9526.7,19.04602466
2019-07-29 15:20:00,9552.2,9537.0,9555.0,9531.8,15.12388092
2019-07-29 15:25:00,9537.1,9542.6,9549.5,9534.0,2.17868054
2019-07-29 15:30:00,9543.8,9555.0,9555.1,9541.1,3.20440307
2019-07-29 15:35:00,9555.5,9550.3,9570.1,9548.0,20.12012266
2019-07-29 15:40:00,9550.4,9526.6,9557.6,9518.2,17.08259378
2019-07-29 15:45:00,9526.609396,9501.54733842,9529.9,9483.2,15.79766874
2019-07-29 15:50:00,9497.24343051,9506.93324508,9509.0,9497.24343051,2.6671788800000003
2019-07-29 15:55:00,9511.49970942,9519.2,9519.2,9511.49970942,2.03379441
2019-07-29 16:00:00,9519.489941,9536.9,9536.9,9391.0,267.42516686
2019-07-29 16:05:00,9536.9,9595.7433891,9655.6,9532.1,291.2114968
2019-07-29 16:10:00,9591.1,9577.918963,9593.7,9570.6,21.20529436
2019-07-29 16:15:00,9576.0,9574.5733,9598.0,9574.5733,11.673082430000001
2019-07-29 16:20:00,9573.3,9566.4,9575.6,9557.65171144,7.16372319
2019-07-29 16:25:00,9570.5,9579.1,9583.9,9568.6,3.4079066
2019-07-29 16:30:00,9579.1,9580.005862,9587.2,9576.2,13.31975596
2019-07-29 16:35:00,9580.005862,9565.4,9580.005862,9565.4,11.67485722
2019-07-29 16:40:00,9567.2,9561.0,9567.2,9543.1,21.16072761
2019-07-29 16:45:00,9560.96788849,9568.4,9570.9,9560.8,1.90607666
2019-07-29 16:50:00,9566.7,9549.9,9566.7,9547.7,7.38245936
2019-07-29 16:55:00,9545.3,9542.8,9551.9,9509.1,41.34219103
2019-07-29 17:00:00,9533.7,9543.0,9543.1,9524.5,5.02882135
2019-07-29 17:05:00,9543.1,9537.09502133,9545.6,9525.6,5.03320158
2019-07-29 17:10:00,9541.1,9553.2,9553.2,9541.1,8.06039025
2019-07-29 17:15:00,9550.4,9541.57058031,9552.1,9541.57058031,3.03380757
2019-07-29 17:20:00,9541.57058031,9531.5,9541.57058031,9516.7,11.31012002
2019-07-29 17:25:00,9533.77224713,9537.7,9539.9,9533.7,2.13618452
2019-07-29 17:30:00,9542.0,9544.0,9544.0,9540.0,0.26006171
2019-07-29 17:35:00,9543.92262785,9545.59880539,9546.6,9543.92262785,1.66376927
2019-07-29 17:40:00,9546.43333478,9544.3,9548.77262812,9543.9,1.53047548
2019-07-29 17:45:00,9544.3,9505.2,9544.3,9413.98474112,223.9290705
2019-07-29 17:50:00,9505.4,9484.2,9525.7,9481.14967622,64.93407916
2019-07-29 17:55:00,9496.6,9481.2,9500.98331874,9474.0,33.14730675
2019-07-29 18:00:00,9481.3,9469.0,9486.4,9446.0,14.18278494
2019-07-29 18:05:00,9469.0,9449.2,9469.0,9445.0,14.88738931
2019-07-29 18:10:00,9448.1,9454.3,9461.6,9441.8,14.71706066
2019-07-29 18:15:00,9454.3,9469.0,9473.2,9451.1,16.08451338
2019-07-29 18:20:00,9466.6,9473.874883,9475.0,9457.9,8.50367761
2019-07-29 18:25:00,9474.7,9476.1,9476.2,9474.7,6.87422342
2019-07-29 18:30:00,9476.191776,9470.0,9482.9,9463.9,10.84662335
2019-07-29 18:35:00,9470.0,9477.5,9479.4,9464.2,8.15875402
2019-07-29 18:40:00,9480.0,9496.7,9497.5,9479.9,5.52808253
2019-07-29 18:45:00,9494.8,9505.1,9516.0,9489.1,16.5624348
2019-07-29 18:50:00,9503.0,9502.6,9515.0,9496.8,6.77565796
2019-07-29 18:55:00,9502.6,9503.6,9504.0,9496.6,2.02715969
2019-07-29 19:00:00,9503.6,9505.1,9505.3,9501.3,3.38331456
2019-07-29 19:05:00,9504.0,9487.5,9511.0,9487.5,2.46924946
2019-07-29 19:10:00,9482.6,9492.5,9492.5,9482.0,9.30951826
2019-07-29 19:15:00,9496.3,9494.5,9496.3,9486.1,4.60077905
2019-07-29 19:20:00,9494.5,9494.1,9497.4,9482.0,17.36641634
2019-07-29 19:25:00,9490.0,9495.6,9495.6,9490.0,1.2849693
2019-07-29 19:30:00,9495.7,9489.1,9496.1,9489.1,3.18048037
2019-07-29 19:35:00,9489.1,9492.9,9493.0,9489.1,3.34875554
2019-07-29 19:40:00,9492.9,9492.9,9493.0,9492.9,1.28108784
2019-07-29 19:45:00,9493.0,9489.7,9493.0,9476.8,6.2982992
2019-07-29 19:50:00,9489.8,9480.3,9489.8,9476.1,13.19685177
2019-07-29 19:55:00,9480.3,9477.08047745,9480.4,9477.08047745,2.95490301
2019-07-29 20:00:00,9477.1,9474.0,9477.1,9462.9,23.60318342
2019-07-29 20:05:00,9473.9,9488.6,9488.6,9473.9,37.60356525
2019-07-29 20:10:00,9488.5,9489.2,9494.6605917,9485.8,5.5727148699999995
2019-07-29 20:15:00,9489.2,9481.0,9489.3,9481.0,1.00986046
2019-07-29 20:20:00,9481.0,9489.3,9489.37407002,9481.0,4.23612463
2019-07-29 20:25:00,9489.3,9484.96466864,9489.4,9483.6,8.40151509
2019-07-29 20:30:00,9484.96466864,9521.5,9521.5,9484.9,18.37015062
2019-07-29 20:35:00,9521.4,9523.6,9525.0,9514.6,8.11399303
2019-07-29 20:40:00,9523.63965203,9520.0,9524.9,9519.9,10.75263441
2019-07-29 20:45:00,9520.07307974,9509.2,9520.5,9509.1,2.59029382
2019-07-29 20:50:00,9509.26020956,9522.6,9530.5,9509.2,16.72227269
2019-07-29 20:55:00,9522.6,9519.8,9535.5,9519.7,18.87974031
2019-07-29 21:00:00,9519.7,9519.18143667,9523.0,9519.1,8.53715785
2019-07-29 21:05:00,9519.1,9527.71544243,9527.8,9519.1,2.48989961
2019-07-29 21:10:00,9527.8,9532.8,9534.143268,9527.7,4.14410362
2019-07-29 21:15:00,9533.6,9532.5,9538.0,9525.0,21.184854910000002
2019-07-29 21:20:00,9532.9,9533.3,9535.977906,9526.5,4.20959244
2019-07-29 21:25:00,9535.0,9541.0,9550.0,9535.0,26.8485477
2019-07-29 21:30:00,9541.1,9523.6,9543.7,9520.2,10.23493505
2019-07-29 21:35:00,9521.3,9511.3,9521.3,9507.0,7.42964251
2019-07-29 21:40:00,9511.4,9527.1,9528.6,9509.9,2.70975726
2019-07-29 21:45:00,9527.7,9520.2,9527.7,9515.2,2.81518382
2019-07-29 21:50:00,9521.4,9502.0,9521.4,9497.7,9.41182242
2019-07-29 21:55:00,9502.8,9499.7,9502.8,9499.6,1.9673976100000001
2019-07-29 22:00:00,9499.6,9484.4,9499.6,9481.0,8.00682287
2019-07-29 22:05:00,9490.9,9484.5,9498.3,9482.2,2.6649224
2019-07-29 22:10:00,9483.0,9489.4,9493.6,9483.0,6.0308119
2019-07-29 22:15:00,9489.4,9486.9,9489.4,9482.9,0.9080420100000001
2019-07-29 22:20:00,9486.81625006,9501.9,9502.0,9486.8,5.1022443200000005
2019-07-29 22:25:00,9501.9,9499.9,9501.9,9492.7,3.69822977
2019-07-29 22:30:00,9499.9,9511.4,9512.8,9490.1,6.16888993
2019-07-29 22:35:00,9511.33546669,9507.6,9511.33546669,9500.0,14.71264011
2019-07-29 22:40:00,9507.54546826,9505.6,9511.7,9505.6,0.4048832
2019-07-29 22:45:00,9505.8,9517.2,9517.6,9505.6,9.03841227
2019-07-29 22:50:00,9515.7,9527.6,9529.7,9515.6,1.94421506
2019-07-29 22:55:00,9527.6,9516.3,9527.7,9512.2,4.14509288
2019-07-29 23:00:00,9516.1,9516.1,9516.11823677,9516.00676896,0.36351251
2019-07-29 23:05:00,9516.1,9517.5,9520.6,9516.1,7.97630069
2019-07-29 23:10:00,9516.2,9516.29981833,9516.29981833,9516.2,0.12469857000000001
2019-07-29 23:15:00,9516.29981833,9526.7,9530.7,9516.29981833,2.42488964
2019-07-29 23:20:00,9526.7,9526.7,9526.8,9526.7,4.48197362
2019-07-29 23:25:00,9526.7,9526.7,9526.8,9526.7,0.77916713
2019-07-29 23:30:00,9526.7,9516.51328908,9526.8,9516.2,17.21070306
2019-07-29 23:35:00,9516.4018558,9518.4,9520.2,9516.4,1.72274887
2019-07-29 23:40:00,9518.5,9498.4,9518.5,9491.0,4.99581315
2019-07-29 23:45:00,9491.3,9474.7,9499.1,9433.60693099,117.24362011
2019-07-29 23:50:00,9478.6,9510.1,9519.0,9477.97056,42.41546666
2019-07-29 23:55:00,9510.14770164,9507.0,9511.1,9499.6,3.22415382
2019-07-30 00:00:00,9503.0,9527.3,9532.3,9501.8,20.37940432
2019-07-30 00:05:00,9527.0,9524.3,9528.8,9521.0,6.2639354
2019-07-30 00:10:00,9524.4,9513.94109351,9527.3,9513.3,7.02968842
2019-07-30 00:15:00,9514.0,9514.0,9514.0,9513.9,0.54953012
2019-07-30 00:20:00,9513.9,9514.4,9514.9,9513.9,2.93194739
2019-07-30 00:25:00,9514.4,9508.6,9514.4,9505.227104,13.133132
2019-07-30 00:30:00,9508.3,9505.6,9508.3,9502.1,2.68563882
2019-07-30 00:35:00,9502.4,9505.3,9505.3,9502.1,2.6797593699999998
2019-07-30 00:40:00,9505.3,9514.8,9514.9,9505.3,1.97258102
2019-07-30 00:45:00,9514.94280701,9521.5,9524.8,9514.94280701,3.87595261
2019-07-30 00:50:00,9521.63948199,9527.1,9531.7,9521.63944968,5.73330145
2019-07-30 00:55:00,9523.7,9523.5,9523.7,9523.5,0.73229172
2019-07-30 01:00:00,9523.6,9520.2,9523.6,9520.0,2.53169618
2019-07-30 01:05:00,9520.2,9520.2,9520.3,9520.2,4.23952804
2019-07-30 01:10:00,9520.1,9498.0,9520.1,9497.9,24.64944534
2019-07-30 01:15:00,9497.9,9515.6,9517.9,9490.9,4.16745338
2019-07-30 01:20:00,9515.7,9490.0,9515.9,9489.9,8.60126542
2019-07-30 01:25:00,9490.2,9482.1,9495.90855496,9482.1,9.34521968
2019-07-30 01:30:00,9482.0,9487.8,9495.1,9481.97321512,7.5419211200000005
2019-07-30 01:35:00,9485.2,9491.5,9498.0,9484.8,4.03202466
2019-07-30 01:40:00,9492.0,9491.62929315,9497.2,9489.95848659,1.77416597
2019-07-30 01:45:00,9496.9,9500.5,9502.99077776,9496.9,3.1005443599999998
2019-07-30 01:50:00,9500.40375352,9493.60954608,9500.40375352,9491.4,2.2090365
2019-07-30 01:55:00,9489.9,9462.7,9489.9,9460.0,9.22516954
2019-07-30 02:00:00,9462.7,9444.00513895,9463.49614527,9436.54286795,30.09295157
2019-07-30 02:05:00,9444.8,9452.2,9464.3,9444.3,7.51670624
2019-07-30 02:10:00,9451.7,9451.3,9456.8,9446.7,3.0379831900000003
2019-07-30 02:15:00,9459.2,9470.6,9472.2,9459.2,8.77038257
2019-07-30 02:20:00,9471.18458307,9461.9,9476.5,9460.0,5.66559447
2019-07-30 02:25:00,9461.2,9460.0,9464.8,9460.0,0.8949210400000001
2019-07-30 02:30:00,9460.1,9446.7,9460.1,9446.7,7.18508866
2019-07-30 02:35:00,9446.7,9453.3,9457.1,9446.7,0.34258095
2019-07-30 02:40:00,9450.0,9439.8,9451.6,9421.0,62.45046598
2019-07-30 02:45:00,9440.8,9422.4,9450.0,9422.3,4.50642322
2019-07-30 02:50:00,9421.53564963,9401.59129332,9441.3,9380.0,111.82926963
2019-07-30 02:55:00,9401.5,9401.2,9427.6,9382.9,44.81309455
2019-07-30 03:00:00,9412.344099,9397.0,9415.2,9386.2,21.76936738
2019-07-30 03:05:00,9397.0,9398.5,9403.5,9391.5,5.95407091
2019-07-30 03:10:00,9400.2,9436.4,9446.9,9400.2,55.8308081
2019-07-30 03:15:00,9436.5,9413.6,9436.9,9413.51956174,5.59612728
2019-07-30 03:20:00,9413.6,9417.1,9433.5,9413.0,6.1268956
2019-07-30 03:25:00,9416.4,9419.4,9431.3,9408.4,1.4036922
2019-07-30 03:30:00,9418.4,9424.7,9425.7,9413.2,4.80511559
2019-07-30 03:35:00,9426.0,9427.7,9430.13783845,9425.9,1.7916017
2019-07-30 03:40:00,9427.7,9437.2945199,9437.3,9427.7,20.25741657
